info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ns/8_1zl3n134d5dlkdscjntbh40000gn/T/chromatic--90512-obyWLpsPjPUq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Loading 8 other files in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Adding stories defined in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/storybook-init-framework-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/preview.js-generated-config-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChevronDoubleDownIcon.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/CheckIcon.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/CheckCircleIcon.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/CheckCircleIcon.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChatIcon.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 1081/1110 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 1082/1110 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChatAlt2Icon.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartSquareBarIcon.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/CashIcon.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/CameraIcon.js
<s> [webpack.Progress] 68% building 1092/1121 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/CalendarIcon.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/CalculatorIcon.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/CakeIcon.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 68% building 1092/1126 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BookmarkAltIcon.js
<s> [webpack.Progress] 68% building 1092/1127 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BookOpenIcon.js
<s> [webpack.Progress] 68% building 1092/1128 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BellIcon.js
<s> [webpack.Progress] 68% building 1092/1129 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BeakerIcon.js
<s> [webpack.Progress] 67% building 1092/1130 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1092/1131 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1092/1132 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/BackspaceIcon.js
<s> [webpack.Progress] 67% building 1092/1133 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1092/1134 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowsExpandIcon.js
<s> [webpack.Progress] 67% building 1092/1135 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1093/1135 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1094/1135 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1095/1135 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1095/1136 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmUpIcon.js
<s> [webpack.Progress] 67% building 1095/1137 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmRightIcon.js
<s> [webpack.Progress] 67% building 1095/1138 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1096/1138 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1097/1138 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1098/1138 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1099/1138 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1100/1138 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 68% building 1101/1138 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 68% building 1102/1138 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 68% building 1103/1138 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 68% building 1103/1139 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1103/1140 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1104/1140 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1105/1140 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1106/1140 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1107/1140 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1108/1140 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1109/1140 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1110/1140 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1111/1141 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1112/1141 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1112/1142 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1113/1142 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1114/1142 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1114/1143 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1114/1144 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1114/1145 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowNarrowUpIcon.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1114/1147 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1114/1148 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1114/1149 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 1114/1150 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1114/1151 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1114/1152 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1114/1153 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 1114/1154 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 67% building 1114/1155 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1115/1155 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 1115/1156 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 1115/1157 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowNarrowRightIcon.js
<s> [webpack.Progress] 67% building 1116/1157 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowNarrowRightIcon.js
<s> [webpack.Progress] 67% building 1116/1158 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 67% building 1117/1158 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 67% building 1117/1159 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowNarrowLeftIcon.js
<s> [webpack.Progress] 67% building 1117/1160 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 67% building 1117/1161 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 1117/1162 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowLeftIcon.js
<s> [webpack.Progress] 67% building 1117/1163 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1118/1163 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1119/1163 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1120/1163 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1120/1164 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowDownIcon.js
<s> [webpack.Progress] 67% building 1121/1164 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowDownIcon.js
<s> [webpack.Progress] 67% building 1121/1165 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 67% building 1121/1166 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowCircleRightIcon.js
<s> [webpack.Progress] 67% building 1122/1166 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowCircleRightIcon.js
<s> [webpack.Progress] 67% building 1122/1167 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowCircleLeftIcon.js
<s> [webpack.Progress] 67% building 1122/1168 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArrowCircleDownIcon.js
<s> [webpack.Progress] 67% building 1122/1169 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/ArchiveIcon.js
<s> [webpack.Progress] 67% building 1122/1170 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AnnotationIcon.js
<s> [webpack.Progress] 67% building 1122/1171 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1123/1171 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1124/1171 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1125/1171 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1126/1171 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1127/1171 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1128/1171 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1129/1171 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1130/1171 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1131/1171 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1132/1171 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/solid/esm/AdjustmentsIcon.js
<s> [webpack.Progress] 67% building 1132/1172 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ZoomOutIcon.js
<s> [webpack.Progress] 68% building 1133/1172 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ZoomOutIcon.js
<s> [webpack.Progress] 67% building 1133/1173 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ZoomInIcon.js
<s> [webpack.Progress] 67% building 1133/1174 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/XIcon.js
<s> [webpack.Progress] 67% building 1133/1175 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/XCircleIcon.js
<s> [webpack.Progress] 67% building 1134/1175 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/XCircleIcon.js
<s> [webpack.Progress] 67% building 1134/1176 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/WifiIcon.js
<s> [webpack.Progress] 67% building 1135/1176 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/WifiIcon.js
<s> [webpack.Progress] 67% building 1135/1177 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/VolumeUpIcon.js
<s> [webpack.Progress] 67% building 1135/1178 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/VolumeOffIcon.js
<s> [webpack.Progress] 67% building 1135/1179 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 1135/1180 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewListIcon.js
<s> [webpack.Progress] 67% building 1136/1180 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewListIcon.js
<s> [webpack.Progress] 67% building 1137/1180 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewListIcon.js
<s> [webpack.Progress] 67% building 1138/1180 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewListIcon.js
<s> [webpack.Progress] 67% building 1138/1181 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewGridIcon.js
<s> [webpack.Progress] 67% building 1138/1182 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewGridAddIcon.js
<s> [webpack.Progress] 67% building 1138/1183 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewBoardsIcon.js
<s> [webpack.Progress] 67% building 1139/1183 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewBoardsIcon.js
<s> [webpack.Progress] 67% building 1140/1183 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ViewBoardsIcon.js
<s> [webpack.Progress] 67% building 1140/1184 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/VideoCameraIcon.js
<s> [webpack.Progress] 67% building 1140/1185 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/VariableIcon.js
<s> [webpack.Progress] 67% building 1140/1186 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1140/1187 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UsersIcon.js
<s> [webpack.Progress] 67% building 1140/1188 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UserIcon.js
<s> [webpack.Progress] 67% building 1140/1189 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UserRemoveIcon.js
